https://gabriell13.github.io/Monitoramento-de-Dispositivos/registro.html

ligar 16---
    9, 23, 9, 22, 10, 6, 10, 22, 10, 22, 9, 7, 10, 7, 9, 23, 9, 7, 9, 7, 
    10, 22, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 23, 9, 7, 9, 7, 10, 22, 9, 23, 9, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 22, 9, 23, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 9, 7, 10, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 23, 
    9, 7, 9, 23, 9, 23, 9, 22, 9, 23, 9, 23, 9, 7, 9, 23, 9};

ligar 26--
    {62, 32, 10, 22, 9, 22, 10, 6, 10, 6, 11, 6, 10, 22, 10, 6, 10, 6, 11, 22, 
    9, 22, 10, 6, 10, 22, 10, 6, 11, 6, 10, 22, 10, 22, 9, 7, 10, 22, 9, 22, 
    10, 6, 11, 6, 10, 22, 10, 6, 10, 6, 10, 7, 10, 22, 10, 6, 10, 6, 10, 5, 
    12, 3, 13, 3, 13, 4, 13, 4, 12, 5, 12, 3, 13, 4, 12, 5, 12, 4, 12, 6, 
    11, 6, 9, 7, 10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 10, 22, 9, 7, 10, 7, 
    10, 6, 10, 6, 10, 7, 10, 6, 10, 22, 10, 6, 10, 7, 10, 6, 10, 6, 10, 7, 
    9, 7, 10, 6, 11, 6, 10, 6, 10, 7, 10, 21, 11, 21, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 22, 9, 7, 10, 6, 11, 6, 10, 6, 10, 7, 10, 6, 10, 6, 
    10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 22, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 255, 61, 32, 10, 22, 9, 23, 9, 7, 9, 7, 10, 7, 
    9, 23, 9, 7, 9, 7, 10, 22, 9, 23, 9, 7, 10, 22, 9, 7, 10, 6, 10, 23, 
    9, 22, 9, 7, 10, 22, 10, 22, 9, 7, 10, 7, 9, 23, 9, 7, 9, 7, 10, 22, 
    9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 22, 10, 6, 10, 7, 
    9, 23, 9, 7, 9, 7, 10, 22, 10, 22, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 22, 9, 7, 10, 22, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 23, 9, 23, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 23, 9, 23, 9};

desligar 26--
    {62, 32, 10, 22, 9, 22, 10, 7, 9, 7, 10, 6, 10, 22, 10, 7, 9, 7, 10, 22, 
    9, 22, 10, 7, 10, 22, 9, 7, 10, 6, 10, 22, 10, 22, 9, 7, 10, 22, 10, 22, 
    9, 7, 10, 6, 10, 22, 10, 7, 9, 7, 10, 6, 10, 22, 10, 6, 10, 7, 10, 6, 
    10, 7, 9, 7, 10, 6, 11, 6, 10, 6, 10, 6, 10, 7, 10, 6, 10, 7, 10, 6, 
    10, 6, 11, 6, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 22, 11, 6, 10, 6, 
    10, 7, 10, 6, 10, 6, 10, 7, 10, 21, 10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 
    10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 22, 10, 22, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 22, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 10, 6, 10, 7, 9, 7, 9, 8, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 7, 9, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 23, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 255, 61, 32, 10, 22, 10, 22, 9, 7, 10, 7, 9, 7, 
    10, 22, 9, 7, 10, 7, 9, 22, 10, 22, 10, 6, 10, 22, 10, 7, 9, 7, 9, 23, 
    9, 22, 9, 8, 9, 22, 9, 23, 9, 8, 9, 7, 9, 23, 9, 7, 9, 7, 9, 23, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 
    9, 23, 9, 7, 9, 7, 9, 23, 9, 23, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 23, 9, 7, 9, 23, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 23, 9, 22, 
    9, 8, 9, 22, 10, 22, 9, 23, 9, 23, 9, 7, 9, 23, 9};

ligar 27--
    {62, 33, 9, 22, 10, 22, 10, 6, 10, 6, 10, 7, 10, 22, 10, 6, 10, 6, 10, 22, 
    10, 22, 10, 6, 10, 22, 10, 6, 10, 6, 11, 22, 9, 22, 10, 6, 10, 22, 10, 22, 
    10, 6, 10, 6, 11, 22, 9, 7, 10, 6, 10, 6, 11, 22, 9, 6, 11, 6, 10, 6, 
    10, 7, 10, 6, 10, 6, 11, 6, 10, 4, 12, 6, 11, 6, 10, 6, 10, 4, 13, 3, 
    13, 5, 12, 6, 10, 3, 13, 3, 14, 6, 10, 5, 12, 4, 12, 22, 10, 3, 13, 6, 
    10, 7, 9, 7, 10, 6, 10, 5, 11, 23, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 
    10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 22, 10, 22, 10, 6, 10, 6, 11, 6, 
    10, 6, 10, 7, 10, 21, 11, 6, 10, 6, 10, 7, 10, 6, 10, 6, 10, 7, 10, 6, 
    10, 6, 11, 6, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 
    10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 23, 9, 7, 
    9, 7, 10, 7, 9, 7, 10, 255, 61, 32, 10, 22, 10, 22, 10, 6, 10, 7, 9, 7, 
    10, 22, 9, 7, 10, 7, 9, 22, 10, 22, 10, 6, 10, 22, 10, 6, 10, 7, 9, 23, 
    9, 22, 10, 7, 9, 22, 10, 22, 10, 6, 10, 7, 9, 23, 9, 7, 10, 6, 10, 22, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 23, 9, 7, 9, 7, 
    10, 22, 9, 7, 10, 7, 9, 23, 9, 22, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 22, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 23, 9, 7, 
    9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 23, 9, 23, 9};

desligar 27--
    {61, 33, 9, 23, 9, 22, 10, 6, 10, 3, 13, 3, 14, 22, 9, 5, 12, 5, 11, 23, 
    9, 22, 10, 4, 12, 23, 9, 6, 10, 7, 10, 22, 9, 23, 9, 7, 9, 23, 9, 23, 
    8, 8, 9, 7, 9, 23, 9, 8, 9, 7, 9, 7, 10, 22, 10, 6, 10, 7, 10, 6, 
    10, 6, 10, 7, 10, 6, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 22, 10, 7, 9, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 22, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 22, 9, 23, 9, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 23, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 23, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 255, 61, 33, 9, 22, 9, 23, 9, 7, 10, 6, 10, 7, 
    9, 23, 9, 7, 9, 7, 10, 22, 10, 22, 9, 7, 10, 22, 9, 7, 10, 7, 9, 23, 
    9, 22, 10, 6, 10, 23, 9, 22, 9, 7, 10, 7, 9, 23, 9, 7, 9, 7, 10, 22, 
    9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 23, 9, 7, 9, 8, 9, 22, 9, 23, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 23, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 23, 9, 7, 
    9, 7, 9, 23, 9, 23, 9, 23, 9, 22, 9, 8, 9, 22, 9};

ligar 28--
    {62, 33, 9, 22, 9, 23, 9, 7, 10, 6, 10, 7, 9, 23, 9, 7, 9, 7, 10, 22, 
    10, 22, 9, 7, 10, 22, 9, 7, 10, 6, 10, 23, 9, 22, 10, 6, 10, 22, 10, 22, 
    9, 7, 10, 7, 9, 23, 9, 7, 9, 7, 10, 6, 10, 23, 9, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 6, 11, 7, 9, 6, 11, 3, 13, 3, 13, 6, 
    11, 6, 10, 7, 10, 4, 12, 3, 13, 4, 13, 5, 11, 5, 11, 23, 9, 6, 11, 6, 
    10, 6, 10, 6, 11, 7, 9, 7, 9, 23, 9, 7, 9, 8, 9, 7, 9, 8, 8, 8, 
    9, 7, 10, 7, 9, 7, 9, 7, 10, 6, 11, 21, 10, 22, 10, 6, 10, 7, 10, 6, 
    10, 6, 10, 7, 9, 22, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 23, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 255, 61, 32, 9, 23, 9, 23, 9, 7, 9, 7, 9, 7, 
    10, 22, 10, 6, 10, 7, 9, 23, 9, 23, 9, 7, 9, 23, 9, 7, 9, 7, 10, 22, 
    9, 23, 9, 7, 9, 23, 9, 23, 9, 7, 9, 7, 10, 22, 9, 7, 10, 7, 9, 23, 
    9, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 23, 9, 7, 10, 6, 
    10, 22, 10, 6, 10, 7, 9, 23, 9, 23, 9, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 23, 9, 22, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 
    9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 9, 7, 10, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 22, 9, 23, 
    9, 23, 9, 23, 9, 22, 9, 23, 9, 23, 9, 7, 9, 23, 9};

desligar 28--
    {61, 33, 9, 23, 9, 22, 10, 6, 10, 7, 9, 7, 10, 22, 9, 7, 10, 7, 9, 23, 
    9, 23, 9, 6, 10, 23, 9, 7, 9, 5, 12, 22, 9, 23, 9, 7, 9, 23, 9, 23, 
    9, 4, 12, 7, 10, 22, 9, 5, 12, 3, 14, 5, 11, 22, 9, 3, 14, 5, 12, 4, 
    12, 5, 11, 4, 12, 6, 11, 4, 12, 3, 13, 7, 10, 5, 12, 3, 13, 5, 11, 4, 
    12, 6, 11, 5, 11, 6, 11, 4, 12, 7, 9, 7, 10, 6, 10, 23, 9, 7, 9, 6, 
    11, 6, 10, 7, 9, 8, 8, 8, 9, 23, 8, 8, 9, 7, 9, 8, 9, 7, 9, 8, 
    8, 8, 9, 7, 9, 8, 9, 7, 9, 8, 9, 22, 10, 22, 10, 6, 10, 7, 10, 6, 
    10, 7, 9, 7, 10, 22, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 
    10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 
    9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 23, 9, 7, 
    9, 8, 9, 7, 9, 7, 10, 255, 61, 33, 9, 22, 10, 22, 9, 7, 10, 7, 9, 7, 
    9, 23, 9, 7, 9, 8, 9, 22, 10, 22, 9, 8, 9, 22, 9, 8, 9, 7, 9, 23, 
    9, 23, 9, 7, 9, 23, 9, 22, 9, 8, 9, 7, 9, 23, 9, 7, 9, 8, 9, 22, 
    9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 23, 9, 7, 9, 8, 9, 22, 9, 23, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 23, 9, 23, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 23, 9, 23, 
    9, 22, 9, 8, 9, 22, 10, 22, 9, 23, 9, 7, 9, 23, 9};

ligar 29--
    {61, 32, 10, 22, 9, 23, 9, 7, 10, 6, 10, 7, 9, 11, 1, 11, 9, 7, 9, 7, 
    10, 22, 9, 23, 9, 7, 10, 22, 9, 7, 10, 6, 10, 23, 9, 22, 10, 6, 10, 22, 
    10, 22, 9, 7, 10, 7, 9, 23, 9, 7, 9, 7, 10, 6, 10, 23, 9, 5, 11, 7, 
    9, 5, 12, 7, 9, 6, 11, 4, 12, 5, 11, 5, 12, 7, 9, 6, 11, 5, 11, 6, 
    10, 6, 11, 4, 12, 4, 12, 6, 11, 7, 9, 7, 10, 6, 10, 7, 9, 23, 9, 6, 
    10, 6, 11, 7, 9, 7, 9, 7, 10, 7, 9, 23, 9, 7, 9, 8, 8, 8, 9, 7, 
    9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 22, 10, 22, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 22, 10, 6, 10, 7, 9, 7, 10, 6, 10, 6, 10, 7, 
    10, 6, 10, 6, 11, 6, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 23, 
    9, 7, 9, 7, 10, 7, 9, 7, 10, 255, 61, 33, 9, 23, 9, 22, 10, 6, 10, 7, 
    9, 7, 10, 22, 9, 7, 10, 7, 9, 23, 9, 22, 10, 6, 10, 23, 9, 7, 9, 7, 
    9, 23, 9, 23, 9, 7, 9, 23, 9, 23, 9, 7, 9, 7, 9, 23, 9, 7, 10, 6, 
    10, 23, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 23, 9, 7, 
    9, 8, 9, 22, 9, 8, 9, 7, 9, 23, 9, 22, 10, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 23, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 
    9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 23, 
    9, 7, 9, 23, 9, 23, 9, 22, 9, 23, 9, 23, 9, 7, 9, 23, 9};

desligar 29--
    {62, 31, 10, 22, 10, 22, 10, 6, 10, 7, 9, 7, 10, 22, 10, 6, 10, 7, 9, 22, 
    11, 21, 10, 6, 10, 22, 10, 7, 9, 7, 10, 22, 10, 21, 11, 6, 10, 21, 11, 21, 
    10, 7, 9, 7, 10, 22, 10, 6, 10, 6, 11, 6, 10, 22, 10, 6, 10, 6, 11, 6, 
    10, 6, 10, 6, 11, 6, 10, 6, 11, 6, 10, 6, 10, 6, 11, 6, 10, 6, 11, 6, 
    10, 6, 10, 6, 11, 6, 10, 6, 10, 7, 10, 6, 10, 6, 11, 21, 10, 6, 11, 6, 
    10, 6, 10, 7, 10, 6, 10, 6, 11, 21, 10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 
    10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 10, 22, 9, 22, 10, 7, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 23, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 8, 8, 8, 
    9, 7, 9, 8, 9, 7, 9, 8, 8, 8, 9, 8, 8, 8, 8, 8, 9, 8, 8, 8, 
    9, 8, 8, 8, 8, 8, 9, 8, 8, 8, 9, 7, 9, 8, 8, 8, 9, 23, 8, 8, 
    9, 8, 8, 8, 9, 8, 8, 255, 61, 33, 9, 23, 9, 22, 10, 7, 9, 7, 9, 8, 
    9, 22, 10, 7, 9, 7, 9, 23, 9, 23, 9, 7, 9, 23, 9, 7, 9, 8, 9, 22, 
    9, 23, 9, 7, 9, 23, 9, 23, 9, 7, 9, 8, 9, 22, 9, 8, 9, 7, 9, 23, 
    9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 
    9, 22, 9, 8, 9, 7, 9, 23, 9, 22, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 23, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 23, 9, 7, 
    9, 23, 9, 7, 9, 23, 10, 22, 9, 23, 9, 7, 9, 23, 9};

ligar 30--
    {62, 32, 10, 22, 10, 22, 9, 7, 10, 6, 10, 7, 9, 22, 10, 7, 10, 6, 10, 22, 
    10, 22, 9, 7, 10, 22, 9, 7, 10, 6, 10, 22, 10, 22, 10, 6, 10, 22, 10, 22, 
    9, 7, 10, 7, 9, 22, 10, 7, 9, 7, 10, 6, 10, 22, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 6, 10, 7, 10, 6, 10, 7, 10, 6, 10, 6, 10, 7, 10, 6, 
    10, 7, 10, 6, 10, 6, 11, 6, 10, 6, 10, 6, 10, 7, 10, 22, 9, 7, 10, 6, 
    10, 7, 10, 6, 10, 6, 10, 7, 10, 22, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 
    10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 22, 10, 22, 10, 6, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 22, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 7, 9, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 23, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 255, 62, 32, 9, 23, 9, 22, 10, 7, 9, 7, 10, 6, 
    10, 22, 10, 7, 9, 7, 10, 22, 9, 22, 10, 7, 9, 22, 10, 7, 9, 7, 9, 23, 
    9, 23, 9, 7, 9, 23, 9, 23, 9, 7, 9, 7, 9, 23, 9, 7, 9, 8, 9, 22, 
    10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 23, 9, 7, 9, 8, 
    9, 22, 9, 8, 9, 7, 9, 23, 9, 22, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 22, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 23, 9, 23, 
    9, 7, 9, 23, 9, 22, 10, 22, 10, 22, 9, 7, 10, 22, 9};

desligar 30--
    {62, 32, 10, 22, 10, 22, 9, 7, 10, 7, 9, 7, 10, 22, 9, 7, 10, 6, 10, 22, 
    10, 22, 10, 6, 10, 22, 10, 6, 10, 7, 9, 22, 10, 22, 10, 7, 9, 22, 10, 22, 
    10, 6, 10, 7, 10, 22, 9, 7, 10, 6, 10, 7, 9, 22, 10, 7, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 
    10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 10, 6, 10, 22, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 10, 6, 10, 22, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 10, 22, 9, 22, 10, 7, 10, 6, 10, 6, 
    11, 6, 10, 6, 10, 22, 10, 6, 10, 7, 10, 6, 10, 6, 11, 6, 10, 6, 10, 7, 
    10, 6, 10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 11, 6, 9, 7, 10, 6, 
